1102,RFD (NEW ZEALAND) LTD,2/28/2014,5/19/2014,2143,L/JKT 105MK1 INFANT +VALISE,15,15,630
1174,RFD (AUSTRALIA) PTY. LTD,5/21/2014,6/20/2014,56001,"FERRYMAN 65/ 9/E/1/18/DoT""A""",10,10,50000
1077,RFD (AUSTRALIA) PTY. LTD,1/31/2014,2/3/2014,RM-004,RM-004,1,1,40
1256,RFD WALES,9/15/2015,9/30/2015,TEST 2,Test Item,5,5,50
1107,RFD (NEW ZEALAND) LTD,3/7/2014,5/20/2014,2136,L/JKT 102MK2BA PASS +VAL STD,150,150,5250
1107,RFD (NEW ZEALAND) LTD,3/7/2014,5/20/2014,2137,L/JKT 102MK2BA CREW +VALISE *,50,50,1875
1107,RFD (NEW ZEALAND) LTD,3/7/2014,5/20/2014,2143,L/JKT 105MK1 INFANT +VALISE,15,15,630
1111,RFD JAPAN LIMITED,2/28/2014,3/14/2014,41398,SURVIVA 16TO/ 7/A/1/18/SoLaS,5,5,6000
1111,RFD JAPAN LIMITED,2/28/2014,3/14/2014,8335,SURVIVA 6TO/ 4/A/1/18/SoLaS,1,1,895
1134,SERVICE ONE ACCOUNT,3/14/2014,3/14/2014,94046,SPARES DRY SERV MES1Apk M-ARK2,2,2,0
1134,SERVICE ONE ACCOUNT,3/14/2014,3/14/2014,94081,SPARES POST-DEP VlseMis M-ARK2,1,1,0
1134,SERVICE ONE ACCOUNT,3/14/2014,3/14/2014,51481001,VALISE PANEL KIT M-ARK2,2,2,0
1134,SERVICE ONE ACCOUNT,3/14/2014,3/14/2014,51577011,"BOARD,END ,VALISE,M-ARK MK2",4,4,0
1134,SERVICE ONE ACCOUNT,3/14/2014,3/14/2014,51577012,"BOARD,BASE,VALISE,M-ARK MK2",2,2,0
1134,SERVICE ONE ACCOUNT,3/14/2014,3/14/2014,94026,KIT FIRING LINE VALISE M-ARK2,4,4,0
1134,SERVICE ONE ACCOUNT,3/14/2014,3/14/2014,60293001,ERS CONTROL BOX ASSY M-ARK2,1,1,0
1134,SERVICE ONE ACCOUNT,3/14/2014,3/14/2014,60484002,COVER ASSY.HPS WHT M-ARK2 SM,2,2,0
1189,SERVICE ONE ACCOUNT,5/23/2014,5/28/2014,62099,SPARES DRY SERVICE 430Pers APk,2,2,0
1189,SERVICE ONE ACCOUNT,5/23/2014,5/28/2014,62104,SPARES DRY SERVICE M'ARK/Cont.,10,10,0
1189,SERVICE ONE ACCOUNT,5/23/2014,5/28/2014,6729009,POWER UNIT ASSY.MARINE RB2 RFD,17,17,0
1189,SERVICE ONE ACCOUNT,5/23/2014,5/28/2014,10085001,KIT REPAIR OUTFIT c/w BAG (PU),11,11,0
1189,SERVICE ONE ACCOUNT,5/23/2014,5/28/2014,6484009,KIT FIRST AID EEC Dir/DoT,10,10,0
1189,SERVICE ONE ACCOUNT,5/23/2014,5/28/2014,6973009,TORCH 4 Year Life c/w Spare -,5,5,0
1189,SERVICE ONE ACCOUNT,5/23/2014,5/28/2014,5163009,SACHET WATER 500ML,400,400,0
1189,SERVICE ONE ACCOUNT,5/23/2014,5/28/2014,6857009,RATIONS L/RAFT 160.046/21/0,400,400,0
1189,SERVICE ONE ACCOUNT,5/23/2014,5/28/2014,6087009,HYDRO RELEASE H20 Sp MOUNTING,4,4,0
1189,SERVICE ONE ACCOUNT,5/23/2014,5/28/2014,7068009,WIRE ROPE 10mm x 80m,2,2,0
1189,SERVICE ONE ACCOUNT,5/23/2014,5/28/2014,2136011,WEBBING 25mm TERYL 227kg UDYE,100,100,0
1189,SERVICE ONE ACCOUNT,5/23/2014,5/28/2014,8009009,"CAP SAFETY DK88,DK94,DK99 HEAD",50,50,0
1189,SERVICE ONE ACCOUNT,5/23/2014,5/28/2014,4834009,TAPE CLOTH BACKED SA 100mm BLK,150,150,0
1189,SERVICE ONE ACCOUNT,5/23/2014,5/28/2014,8009009,"CAP SAFETY DK88,DK94,DK99 HEAD",60,60,0
1189,SERVICE ONE ACCOUNT,5/23/2014,5/28/2014,8070009,KIT SERVICE R.O.PUMP (BIOCIDE),7,7,0
1205,SERVICE ONE ACCOUNT,5/27/2014,5/28/2014,8220009,PLUG TRANSIT/RECOIL (GIST),48,48,0
1205,SERVICE ONE ACCOUNT,5/27/2014,5/28/2014,8322009,DUST COVER L/F GIST (CYLS<20l),24,24,0
1236,SERVICE ONE ACCOUNT,7/31/2013,5/30/2014,94046,SPARES DRY SERV MES1Apk M-ARK2,2,2,0
1236,SERVICE ONE ACCOUNT,7/31/2013,5/30/2014,94081,SPARES POST-DEP VlseMis M-ARK2,1,1,0
1236,SERVICE ONE ACCOUNT,7/31/2013,5/30/2014,51481001,VALISE PANEL KIT M-ARK2,2,2,0
1236,SERVICE ONE ACCOUNT,7/31/2013,5/30/2014,51577011,"BOARD,END ,VALISE,M-ARK MK2",4,4,0
1236,SERVICE ONE ACCOUNT,7/31/2013,5/30/2014,51577012,"BOARD,BASE,VALISE,M-ARK MK2",2,2,0
1236,SERVICE ONE ACCOUNT,7/31/2013,5/30/2014,94026,KIT FIRING LINE VALISE M-ARK2,2,2,0
1236,SERVICE ONE ACCOUNT,7/31/2013,5/30/2014,5121009,PADDLE ONE-PIECE 815mm,4,4,0
1236,SERVICE ONE ACCOUNT,7/31/2013,5/30/2014,60324001G,VALISE FRAME ASSY GREY M-ARK2,1,1,0
1236,SERVICE ONE ACCOUNT,7/31/2013,5/30/2014,94018,KIT VALISE FRAME 1 RAFT M-ARK2,1,1,0
1236,SERVICE ONE ACCOUNT,7/31/2013,5/30/2014,60319001,LIFTING RESTRAINT ASSY M-ARK2,2,2,0
1236,SERVICE ONE ACCOUNT,7/31/2013,5/30/2014,60490001,POLE MAIN RESTRAINT M-ARK2,2,2,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,4819001,LABEL S/A DATA,100,100,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,8010009,"CABLE RELEASE, DK99 OP.HEAD",20,20,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,8413009,SOLUTION TUBE 70ml A3703,100,100,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,5606009,SEAL STRIP S/A GREY 10x 19mm,200,200,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,5544009,HOSE 790mm MARINE L/R Infl'on,25,25,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,6719009,HOSE ASSY. 800mm THANNER,15,15,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,20883001,BLOCK PAINTER RETAINING+Hole,100,100,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,15384001,"TAPE S/A ""DO NOT REMOVE"" RFD",10,10,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,43858001,CONTAINER ASSY.LIFERAFT IDENT.,40,40,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,41423001,STRAP & CRIMP 2.1MT D508 RFD,480,480,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,21360011,"LABEL S/A CONTAINER TYPE ""A""",50,50,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,41941001,LABEL S/A LOGO FERRYMAN,100,100,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,6231001,LABEL S/A TRADEMARK `RFD',60,60,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,42951001,KIT S/A LABELS CONT'RS SURVIVA,60,60,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,50067002,PAD PROTECT INLET CHK VALVE,50,50,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,1999069,COVER PROTECTION D40590,25,25,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,6457009,MEMBRANE ASSY 250bar THANNER,100,100,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,15272021,SACHET-PAINTER 28.0M/1818KG,6,6,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,8280009,LAMP UNIT MARINE EXT. RL5 65,10,10,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,E99182508,SEAL O-RING 2037 EV,100,100,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,DSB80303360,LOOP HAND COMP. (BAND RELEASE),100,100,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,21362001,STRAP & CRIMP 3.5MT D508 RFD,240,240,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,6257009,CAP SAFETY (THANNER DK88),100,100,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,1174009,TABLET ANTI-SEASICK 60'S,120,120,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,6484009,KIT FIRST AID EEC Dir/DoT,30,30,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,5310027,CARD LOG MARINE LIFERAFTS,20,20,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,6959009,CORD P'ESTER 2250kg RFD1050(N),600,600,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,15199001,KIT FIRST AID *EN*,20,20,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,8217009,BREAK STEM SEAL ASSY.(GIST),20,20,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,4694083,COLD DIP TRANSPARENT 5 LTR CAN,1,1,0
1050,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,1/27/2014,4730009,CORD P'ER 300kg 2'ry FIRING L.,200,200,0
1183,SURVITEC SERV. & DISTRIB. LTD,5/23/2014,5/23/2014,99999114,FEE - SERVICE STATION AUDIT,1,1,0
1045,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,5/30/2014,20983041,CRADLE Mk10 Sz 6/7 LESS HRU,6,6,0
1045,SURVITEC SERV. & DISTRIB. LTD,1/20/2014,5/30/2014,5618009,HYDRO RELEASE 4-100 PERS. MED,6,6,0
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,1174009,TABLET ANTI-SEASICK 60'S,50,50,135.06
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,5720107,BAILER JUG PVC 1 PINT,12,12,56.4
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,6484009,KIT FIRST AID EEC Dir/DoT,60,60,1929.33
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,15199001,KIT FIRST AID *EN*,32,32,557.51
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,5606009,SEAL STRIP S/A GREY 10x 19mm,50,50,161.28
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,15384001,"TAPE S/A ""DO NOT REMOVE"" RFD",30,30,458.68
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,20883001,BLOCK PAINTER RETAINING+Hole,100,100,301.59
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,21061001,STRAP & CRIMP 2.5MT D506 H/DUY,144,144,439.2
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,21196001,LABEL MAX DROP/PAINTER LENGTH,15,15,24.31
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,41952001,LABEL S/A LAUNCH PROC.FERRYMAN,10,10,49.2
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,1999069,COVER PROTECTION D40590,15,15,39.92
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,6257009,CAP SAFETY (THANNER DK88),20,20,81.93
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,4929009,ADHESIVE POLYCHLOROPRENE 1 Ltr,2,2,37
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,8413009,SOLUTION TUBE 70ml A3703,50,50,254.02
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,3820009,FAB RFD 526 ORG 1540 1N1NE,1,1,10.46
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,15323121,SACHET ASSY.PAINTER 35M/1818KG,1,1,144.18
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,8414009,RING 'O' 7.65ID x 1.78mm SECT,10,10,3.7
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,8203009,UNION PUSH-FIT VALVE INLET,4,4,15.12
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,DSB00202430,FAB CANOPY 400 ORANGE,1,1,5.41
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,DSB00220020,FAB NK 205/2 BLACK 178g/m2,1,1,19.36
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,41423001,STRAP & CRIMP 2.1MT D508 RFD,480,480,998.4
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,50450001,SLEEVE PROTECTIVE CRIMP,200,200,164
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,50067002,PAD PROTECT INLET CHK VALVE,10,10,12.2
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,8718009,HOSE ASSY. 800mm GIST DBL.RT.L,6,6,113.88
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,8255009,HOSE ASSY. 800mm GIST SGL.RT.L,3,3,59.04
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,8787009,RING 'O' 13.1ID x 1.6mm SECT,20,20,0
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,41674001,LABEL CYLINDER IDENTITY S/A,20,20,0
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,50067003,PAD PROTECT OP.HD. I/BOARD,10,10,0
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,8719009,UNION PUSH-FIT VALVE CYL. END,10,10,0
1040,SURVITEC BARCELONA,1/20/2014,2/28/2014,E15119020,LABEL S/A DATA SURVITEC,10,10,11
1040,SURVITEC BARCELONA,1/20/2014,1/27/2014,8217009,BREAK STEM SEAL ASSY.(GIST),5,5,0
1148,SURVITEC BARCELONA,4/29/2014,5/2/2014,6913009,LAMP UNIT MARINE EXT. RL4 1500,1,1,0
1149,SURVITEC BARCELONA,4/29/2014,5/2/2014,6913009,LAMP UNIT MARINE EXT. RL4 1500,2,2,0
1191,SURVITEC BARCELONA,4/29/2014,5/2/2014,6913009,LAMP UNIT MARINE EXT. RL4 1500,1,1,0
1201,SURVITEC SERV. & DISTRIB. LTD,5/26/2014,5/26/2014,99999114,FEE - SERVICE STATION AUDIT,1,1,363.64
1201,SURVITEC SERV. & DISTRIB. LTD,5/26/2014,5/26/2014,99999114,FEE - SERVICE STATION AUDIT,1,1,0
1150,SURVITEC JACKSONVILLE,4/29/2014,5/30/2014,8294,SSP 6TO/3/A/10/18/USA sls,25,25,35352.75
1150,SURVITEC JACKSONVILLE,4/29/2014,5/30/2014,00007141SA,KIT REVERE 4TO/ 1/*/10/18/USA,15,15,0
1043,SURVITEC GLOBAL SOLUTIONS LTD,1/20/2014,4/25/2014,1100000321,ESR (SG) 6TO/ 4/A/1/36/SoLaS,10,10,12720
1178,SURVITEC GLOBAL SOLUTIONS LTD,5/22/2014,6/14/2014,1100000321,ESR (SG) 6TO/ 4/A/1/36/SoLaS,4,4,5088
1090,ADAMS AVIATION SUPPLY CO. LTD,2/26/2014,2/27/2014,4335,PACK EMERG FAR 135 (EC-175),5,5,2500
1090,ADAMS AVIATION SUPPLY CO. LTD,2/26/2014,2/27/2014,00008359SA,SURVIVA 6TO/ 4/A/1/36/SoLaS,4,4,8000
1209,ADAMS AVIATION SUPPLY CO. LTD,5/28/2014,5/30/2014,A346600A00,COT SURVIVAL Mk4,10,10,3250
1233,L. ADAMS LTD,5/29/2014,5/29/2014,1010,L/RAFT SL30 Mk4 (Packed),2,2,0
1234,L. ADAMS LTD,5/29/2014,5/29/2014,1010,L/RAFT SL30 Mk4 (Packed),2,2,0
1074,AEM LIMITED,1/31/2014,2/1/2014,FG-002,FG-002,1,1,1000
1076,AEROSTOCKS LTD,1/31/2014,2/5/2014,RM-002,RM-002,1,1,2345
1078,AEROSPHERES UK LTD,1/31/2014,2/7/2014,FG-002,FG-002,2,2,2000
1151,BRITISH AIRWAYS (B>CAL.DIV.,4/30/2014,5/8/2014,1012,L/RAFT SS Mk15 Martin BakerCoC,10,10,10000
1037,BRITISH AIRWAYS PLC,1/20/2014,4/23/2014,A4414A,L/JKT DEMONSTRATION MK20,150,150,4117.5
1114,BRITISH AIRWAYS PLC,3/10/2014,4/1/2014,2124,L/JKT 102MK2BA PASS +VALISE BA,500,500,16250
1211,BRITISH AIRWAYS PLC,5/28/2014,6/27/2014,A4414A,L/JKT DEMONSTRATION MK20,10,10,390
1211,BRITISH AIRWAYS PLC,5/28/2014,6/27/2014,2136,L/JKT 102MK2BA PASS +VAL STD,25,25,975
1211,BRITISH AIRWAYS PLC,5/28/2014,6/27/2014,A312305A01RFD,L/JKT Mk20 PASSENGER TT,100,100,4150
1211,BRITISH AIRWAYS PLC,5/28/2014,6/27/2014,B1876A,VALISE L/J SEALED PASS (ADULT),100,100,0
1034,BRISTOW HELICOPTERS LTD,1/16/2014,2/18/2014,5804084,CONT. EMERGENCY AIDS A-11031,10,10,505.2
1081,CRUISE LOCH LOMOND LTD,1/31/2014,2/3/2014,FG-001,FG-001,1,1,194
1051,DAECO LTD,1/20/2014,1/24/2014,6096009,BATTERY SEACELL L8S,50,50,2772.27
1012,EUROCOPTER UK LTD,1/15/2014,5/25/2014,1039,L/RAFT SS Mk15 BAe Sys India,2,2,0
1253,EUROCOPTER UK LTD,1/20/2015,3/20/2015,BT36,SEALIGHT ASSY L/JKTS,1,1,30
1091,FPT INDUSTRIES LTD,2/19/2014,7/31/2014,51287,L/R F14R VAL 124MK2-S CANADA,1,1,6665.33
1091,FPT INDUSTRIES LTD,2/19/2014,7/31/2014,51286,L/R F14R VAL 124MK2-P CANADA,1,1,6665.33
1091,FPT INDUSTRIES LTD,2/19/2014,7/31/2014,51281,L/R F14R VAL 124MK2-S FAR-135,1,1,6665.33
1091,FPT INDUSTRIES LTD,2/19/2014,7/31/2014,51287,L/R F14R VAL 124MK2-S CANADA,4,4,26661.33
1105,OCEAN AIR LTD,2/28/2014,5/22/2014,08211009R,HEAD OPER'G LEAF'D GIST STD,50,50,2500
1044,SKY WHEELS GROUP LTD,1/20/2014,6/16/2014,11164009,SEALIGHT ASSY L/JKTS (TSO C85),22,22,153.12
1044,SKY WHEELS GROUP LTD,1/20/2014,6/16/2014,B1876A,VALISE L/J SEALED PASS (ADULT),20,20,207
1044,SKY WHEELS GROUP LTD,1/20/2014,6/16/2014,42542001,VALISE L/J Tamper Proof AD/CH,40,40,358
1048,TECHTOOLS (MORDEN) LTD,1/20/2014,4/1/2014,50864001,SURVIVA MK4 12DL L/RAFT MED,1,1,1090.91
1059,AIRBUS OPERATIONS GMBH,1/20/2014,3/25/2014,A316102A00RFD,L/JKT Mk22 INFANT BKL,2,2,187.9
1059,AIRBUS OPERATIONS GMBH,1/20/2014,3/25/2014,B1874B,VALISE L/J SEALED INFANT BKL,2,2,0
1168,AIRBUS OPERATIONS GMBH,5/20/2014,7/2/2014,A346600A00,COT SURVIVAL Mk4,8,8,2360
1168,AIRBUS OPERATIONS GMBH,5/20/2014,7/2/2014,2260,L/JKT 105MK1 INFANT +VALISEtam,10,10,265
1169,AIRBUS OPERATIONS GMBH,5/20/2014,6/11/2014,2136,L/JKT 102MK2BA PASS +VAL STD,40,40,1400
1170,AIRBUS OPERATIONS GMBH,5/20/2014,6/19/2014,2136,L/JKT 102MK2BA PASS +VAL STD,60,60,2550
1171,AIRBUS OPERATIONS GMBH,5/20/2014,7/2/2014,2123,L/JKT 102Mk2BA CREW VALTamp BA,75,75,3187.5
1207,AIRBUS OPERATIONS GMBH,5/20/2014,7/3/2014,2123,L/JKT 102Mk2BA CREW VALTamp BA,110,110,0
1208,AIRBUS OPERATIONS GMBH,5/20/2014,7/3/2014,2123,L/JKT 102Mk2BA CREW VALTamp BA,85,85,0
